trevorasbery@macbookpro ~ % python3 -m robot_fleet.server 
Using default PostgreSQL database: postgresql+asyncpg://robot_user:secret@localhost:5432/robot_fleet
Creating service...
Creating database tables...
Database initialization complete

Available SQL tables:
- world_statements
- robots
- tasks
- goals
- plans
- test_table

🚀 Fleet Manager Server is now serving on port 50051
Received StartPlan request for plan_id: 1
Using default PostgreSQL database: postgresql+asyncpg://robot_user:secret@localhost:5432/robot_fleet
[<robot_fleet.robots.registry.models.TaskModel object at 0x112cae690>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae810>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae890>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae910>, <robot_fleet.robots.registry.models.TaskModel object at 0x112cae990>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caea50>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caead0>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caeb50>, <robot_fleet.robots.registry.models.TaskModel object at 0x112caebd0>]
Robot hsr tasks in order: [1, 3, 4, 6, 7, 8]
Robot locobot tasks in order: [2, 5, 9]
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot navigates to the hallway in progress, can't start 9, robot locobot busy
<Response [200 OK]>
Task Here are the task status messages of the tasks that have been completed up to this point:

                            Task Given by Planner: 'DO THE FOLLOWING TASK:
HSR navigates to the kitchen'
                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'

                            Task Given by Planner: 'DO THE FOLLOWING TASK:
Locobot navigates to the kitchen'
                            Task Result Status by Robot: 'Successfully navigated to the kitchen.'

                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:

                            Task Given by Planner: 'DO THE FOLLOWING TASK:
HSR navigates to the kitchen'
                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'
DO THE FOLLOWING TASK:
HSR picks up the first cup'
                            Task Result Status by Robot: 'Successfully picked up the first cup: cup.'

                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:

                            Task Given by Planner: 'DO THE FOLLOWING TASK:
HSR navigates to the kitchen'
                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'

                            Task Given by Planner: 'DO THE FOLLOWING TASK:
Locobot navigates to the kitchen'
                            Task Result Status by Robot: 'Successfully navigated to the kitchen.'

                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:

                            Task Given by Planner: 'DO THE FOLLOWING TASK:
HSR navigates to the kitchen'
                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'
DO THE FOLLOWING TASK:
HSR picks up the first cup'
                            Task Result Status by Robot: 'Successfully picked up the first cup: cup.'
DO THE FOLLOWING TASK:
HSR places the first cup into the Locobot's basket'
                            Task Result Status by Robot: 'Successfully placed the cup into the Locobot's basket.'
DO THE FOLLOWING TASK:
Locobot navigates to the hallway for robot locobot completed with result: success=True message="Succeeded task!\n                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:\n\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nHSR navigates to the kitchen'\n                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'\n\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nLocobot navigates to the kitchen'\n                            Task Result Status by Robot: 'Successfully navigated to the kitchen.'\n\n                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:\n\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nHSR navigates to the kitchen'\n                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'\nDO THE FOLLOWING TASK:\nHSR picks up the first cup'\n                            Task Result Status by Robot: 'Successfully picked up the first cup: cup.'\n\n                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:\n\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nHSR navigates to the kitchen'\n                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'\n\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nLocobot navigates to the kitchen'\n                            Task Result Status by Robot: 'Successfully navigated to the kitchen.'\n\n                            Task Given by Planner: 'Here are the task status messages of the tasks that have been completed up to this point:\n\n                            Task Given by Planner: 'DO THE FOLLOWING TASK:\nHSR navigates to the kitchen'\n                            Task Result Status by Robot: 'HSR successfully navigated to the kitchen.'\nDO THE FOLLOWING TASK:\nHSR picks up the first cup'\n                            Task Result Status by Robot: 'Successfully picked up the first cup: cup.'\nDO THE FOLLOWING TASK:\nHSR places the first cup into the Locobot's basket'\n                            Task Result Status by Robot: 'Successfully placed the cup into the Locobot's basket.'\nDO THE FOLLOWING TASK:\nLocobot navigates to the hallway'\n                            Task Result Status by Robot: 'Successfully navigated to the hallway.'"
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Starting task Locobot arrives at the hallway and completes delivery of the first cup for robot locobot
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
Task HSR picks up the second cup in progress, can't start 7, robot hsr busy
Task Locobot arrives at the hallway and completes delivery of the first cup in progress, can't start NO FOLLOWING TASK, robot locobot busy
